#,Keyword,中文释义,Country,Difficulty,Volume,CPC,CPS,Parent Keyword,Last Update,SERP Features,Global volume,Traffic potential,Global traffic potential,First seen,Intents
1,translate,翻译,no,81,1480000,0.20,0.21,translate,2025-10-22 00:00:44,"Knowledge card,Sitelinks,Video preview",253100000,198000,198000,2015-09-01,"Informational,Non-branded,Non-local"
2,porn,A片,no,96,425000,0.50,1.14,pornhub,2025-10-24 13:32:15,Sitelinks,113800000,1380000,304000000,2015-09-01,"Navigational,Non-branded,Non-local"
3,værmelding for i morgen,明天的天气预报,no,41,257000,0.15,,været for oslo,2025-10-20 15:24:02,Sitelinks,272000,6400,6500,2018-01-30,"Informational,Non-branded,Non-local"
4,porno,色情,no,87,232000,0.45,1.27,porno,2025-10-21 19:02:29,,185600000,594000,203100000,2015-09-01,"Non-branded,Non-local"
5,kalender 2025,日历 2025,no,12,142000,0.15,,kalender 2025,2025-10-22 02:08:57,"Sitelinks,Thumbnail",2820000,158000,159000,2015-09-23,"Informational,Non-branded,Non-local"
6,marius borg høiby,马吕斯·博格·霍伊比,no,8,108000,0.20,0.57,marius høiby,2025-10-20 23:02:40,"Top stories,Thumbnail,Knowledge panel,People also ask,Video preview",281000,600,600,2015-09-10,"Informational,Non-branded,Non-local"
7,translator,翻译者,no,87,102000,0.20,0.19,translate,2025-10-21 05:20:33,"Knowledge card,Sitelinks",9780000,198000,198000,2015-09-01,"Informational,Non-branded,Non-local"
8,hm,嗯,no,80,94000,0.50,0.99,hm,2025-10-25 00:37:48,"Sitelinks,Knowledge panel,Video preview,Thumbnail",4140000,133000,134000,2015-09-01,"Informational,Navigational,Commercial,Non-branded,Non-local"
9,g,克,no,30,88000,0.40,0.13,vg,2025-10-25 00:47:59,"Sitelinks,People also ask,Video preview",23220000,3130000,3310000,2015-09-01,"Navigational,Non-branded,Non-local"
10,tłumacz,翻译者,no,38,79000,0.10,0.13,tlumacz,2025-10-20 23:03:18,Knowledge card,7950000,24000,968000,2015-09-01,"Informational,Non-branded,Non-local"
11,strømpriser,电价,no,18,77000,0.15,1.43,strømpriser,2025-10-21 02:40:49,"Sitelinks,People also ask",104000,123000,124000,2015-09-01,"Informational,Non-branded,Non-local"
12,storm,风暴,no,12,74000,0.25,1.01,storm,2025-10-20 19:41:53,People also ask,515000,110000,111000,2015-09-01,"Informational,Non-branded,Non-local"
13,engelsk norsk,英语 挪威语,no,7,66000,0.15,0.3,translate,2025-10-20 08:13:13,Knowledge card,69000,197000,197000,2015-09-01,"Informational,Non-branded,Non-local"
14,lånekalkulator,贷款计算器,no,7,64000,0.40,1.18,lånekalkulator,2025-10-21 01:25:29,"Sitelinks,Thumbnail",67000,28000,29000,2015-09-01,"Informational,Non-branded,Non-local"
15,eur to nok,欧元就够了,no,20,59000,0.20,0.51,eur to nok,2025-10-20 23:25:35,,69000,59000,60000,2015-09-01,"Informational,Non-branded,Non-local"
16,pent,压抑的,no,2,58000,0.35,0.98,været,2025-10-22 00:01:19,"Sitelinks,People also ask",81000,75000,78000,2015-09-01,"Informational,Non-branded,Non-local"
17,sabrina carpenter,萨布丽娜·卡彭特,no,81,58000,0.25,0.39,sabrina carpenter,2025-10-22 01:50:51,"Knowledge panel,Thumbnail,People also ask,Video preview",7200000,6000,670000,2015-09-02,"Informational,Non-branded,Non-local"
18,apotek,药店,no,69,58000,0.40,0.84,apotek 1,2025-10-21 13:44:10,"Local pack,Knowledge panel,Thumbnail,Sitelinks",251000,87000,88000,2015-09-01,"Informational,Non-branded,Non-local"
19,norwegian to english,挪威语 到 英语,no,6,57000,0.35,0.27,norwegian to english,2025-10-21 00:58:03,Knowledge card,126000,12000,10170000,2015-09-01,"Informational,Non-branded,Non-local"
20,vertejas,韦尔泰斯,no,15,56000,0.15,0.12,vertejas,2025-10-22 01:50:01,"Knowledge card,Sitelinks",928000,2500,104000,2015-09-01,"Informational,Non-branded,Non-local"
21,booking,预订,no,67,55000,0.30,0.95,booking,2025-10-21 03:42:23,Sitelinks,21860000,50000,3390000,2015-09-01,"Navigational,Commercial,Transactional,Non-branded,Non-local"
22,snake,蛇,no,72,55000,0.20,0.45,snake,2025-10-20 12:22:25,"Thumbnail,Sitelinks,Video preview",11110000,28000,3030000,2015-09-01,"Informational,Non-branded,Non-local"
23,restplass,剩余空间,no,21,55000,0.20,1.18,restplass,2025-10-24 20:32:16,"Sitelinks,Thumbnail,Video preview",58000,79000,81000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
24,oslo,奥斯陆,no,81,54000,0.20,0.33,oslo,2025-10-20 08:56:03,"Knowledge panel,Thumbnail,Sitelinks,People also ask",738000,3600,3700,2015-09-01,"Informational,Non-branded,Local"
25,påske 2025,2025 年复活节,no,0,53000,0.30,,påske 2025,2025-10-21 01:54:54,"People also ask,Knowledge panel,Sitelinks,Thumbnail",102000,26000,26000,2019-02-20,"Informational,Non-branded,Non-local"
26,free porn,免费色情片,no,28,51000,0.10,1.29,free pirn,2025-10-18 15:52:05,,12460000,50,43000,2015-09-01,"Non-branded,Non-local"
27,valutakurser,汇率,no,35,50000,0.15,1.18,valutakurser,2025-10-21 13:04:18,People also ask,161000,124000,130000,2015-09-01,"Informational,Non-branded,Non-local"
28,nok to inr,足够两卢比,no,0,48000,2.00,0.34,1 nok to inr,2025-10-22 00:31:32,Sitelinks,74000,1600,2700,2015-09-01,"Informational,Non-branded,Non-local"
29,f,f,no,6,48000,0.80,0.83,finn,2025-10-20 15:22:31,Sitelinks,9630000,1360000,1460000,2015-09-01,"Informational,Non-branded,Non-local"
30,go,去,no,68,46000,0.60,0.11,go,2025-10-13 02:01:32,"Sitelinks,Knowledge panel,People also ask",5620000,1600,1600,2015-09-01,"Informational,Non-branded,Non-local"
31,euro to nok,两欧元就够了,no,26,43000,0.35,0.56,eur to nok,2025-10-19 03:35:02,People also ask,47000,46000,46000,2015-09-01,"Informational,Non-branded,Non-local"
32,перекладач,翻译者,no,28,40000,0.15,0.21,перекладач,2025-10-20 13:44:23,"Knowledge card,Sitelinks,Video preview",9260000,800,606000,2015-09-11,"Informational,Non-branded,Non-local"
33,danby choi,蔡丹比,no,0,39000,0.90,1.09,danby choi,2025-10-21 23:45:08,"Thumbnail,Knowledge panel,Top stories",39000,14000,14000,2015-09-08,"Informational,Non-branded,Non-local"
34,odd nerdrum,奇怪的书呆子房间,no,5,39000,0.10,0.68,øde nerdrum,2025-10-24 11:57:44,"Thumbnail,People also ask,Sitelinks,Video preview,Knowledge panel",52000,12000,12000,2015-09-03,"Informational,Non-branded,Non-local"
35,translate norwegian to english,将挪威语翻译成英语,no,3,38000,0.30,0.26,translate,2025-10-21 23:58:26,Knowledge card,54000,198000,198000,2015-09-01,"Informational,Non-branded,Non-local"
36,ai,人工智能,no,98,38000,0.30,0.55,chat gpt,2025-10-24 19:34:36,"Sitelinks,People also ask,Video preview",9470000,62000,27300000,2015-09-01,"Informational,Non-branded,Non-local"
37,kryssord,填字游戏,no,12,38000,0.60,1.18,kryssord,2025-10-24 07:41:30,"Knowledge panel,Top stories,Video preview",39000,33000,33000,2015-09-01,"Informational,Non-branded,Non-local"
38,traductor,翻译者,no,48,38000,0.20,0.18,translate,2025-10-24 04:27:25,"Knowledge card,Sitelinks,Video preview",130500000,194000,194000,2015-09-01,"Informational,Non-branded,Non-local"
39,norge,挪威,no,56,37000,0.25,0.45,norge,2025-10-22 00:31:05,"Knowledge panel,Thumbnail,Sitelinks,People also ask,Top stories",80000,5600,5600,2015-09-01,"Informational,Non-branded,Non-local"
40,kalender 2024,日历 2024,no,3,37000,1.30,,røde dager 2024,2025-10-21 03:41:38,Thumbnail,1030000,43000,43000,2017-01-01,"Informational,Commercial,Non-branded,Non-local"
41,vm,虚拟机,no,3,37000,1.50,0.52,vm,2025-10-20 23:09:35,"Top stories,Thumbnail,People also ask,Knowledge panel,Sitelinks",349000,2700,2700,2015-09-04,"Informational,Non-branded,Non-local"
42,n,n,no,88,37000,0.15,0.64,nrk,2025-10-21 00:09:32,Sitelinks,3920000,696000,749000,2015-09-01,"Informational,Non-branded,Non-local"
43,kart,卡丁车,no,63,37000,0.15,0.56,1881.no kart,2025-10-22 01:11:57,Thumbnail,151000,19000,20000,2015-09-01,"Informational,Navigational,Non-branded,Non-local"
44,boliglånskalkulator,抵押贷款计算器,no,12,37000,0.50,1.18,boliglånskalkulator,2025-10-21 04:22:50,,39000,61000,62000,2015-09-01,"Informational,Non-branded,Non-local"
45,dødsannonser,讣告,no,0,37000,0.35,1.2,minnesider,2025-10-24 20:09:32,"People also ask,Thumbnail",38000,133000,134000,2015-09-01,"Informational,Non-branded,Non-local"
46,elon musk,埃隆·马斯克,no,89,36000,0.20,0.62,elon musk,2025-10-24 10:44:56,"Top stories,Thumbnail,Knowledge panel,People also ask,Sitelinks,Video preview",11750000,18000,18000,2015-09-01,"Informational,Non-branded,Non-local"
47,lyn met,与,no,0,36000,0.15,,lynradar,2025-10-20 16:00:29,,36000,52000,52000,2018-07-28,"Informational,Non-branded,Non-local"
48,bergen,卑尔根,no,79,36000,0.35,0.38,bergen,2025-10-21 22:02:36,"Knowledge panel,Thumbnail,Sitelinks,Top stories",374000,4000,4000,2015-09-01,"Informational,Non-branded,Local"
49,barcelona,巴塞罗那,no,18,34000,0.25,0.4,barcelona,2025-10-21 21:14:40,"Top stories,Thumbnail,Knowledge panel,Sitelinks",22290000,5300,5300,2015-09-01,"Informational,Non-branded,Local"
50,get inspired,获得灵感,no,0,34000,0.20,1,get inspired,2025-10-21 20:30:11,"Top ads,Sitelinks,Knowledge panel,Bottom ads,Paid sitelinks",35000,36000,36000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
51,elbil,电动车,no,2,33000,1.30,0.92,elbil,2025-10-21 20:42:16,"Top stories,Thumbnail,Sitelinks",136000,7300,8300,2015-09-01,"Informational,Non-branded,Non-local"
52,trondheim,特隆赫姆,no,67,33000,0.25,0.34,trondheim,2025-10-21 13:06:10,"Thumbnail,Sitelinks,Knowledge panel,Top stories",166000,7200,7300,2015-09-01,"Informational,Non-branded,Local"
53,minnesider,内存页,no,0,32000,0.50,1.41,minnesider,2025-10-21 15:35:02,Sitelinks,32000,130000,130000,2015-09-16,"Informational,Non-branded,Non-local"
54,jonas gahr støre,乔纳斯·加尔·斯特勒,no,9,32000,0.70,0.49,jonas,2025-10-22 00:25:56,"Top stories,Thumbnail,Knowledge panel,Sitelinks",37000,3200,3200,2015-09-01,"Informational,Non-branded,Non-local"
55,tłumacz norwesko polski,挪威语-波兰语 翻译,no,0,32000,0.30,0.56,tlumacz,2025-10-19 10:19:43,Knowledge card,35000,30000,976000,2015-09-01,"Informational,Non-branded,Non-local"
56,pogoda,天气,no,75,32000,0.15,0.44,interia pogoda,2025-10-22 00:03:41,Sitelinks,19090000,1100,209000,2015-09-01,"Informational,Non-branded,Non-local"
57,youtube to mp3,youtube 到 mp3,no,86,31000,0.60,1.35,youtube to mp3,2025-10-20 22:47:30,Sitelinks,8930000,40000,8890000,2015-09-01,"Informational,Non-branded,Non-local"
58,s,s,no,0,31000,0.20,0.41,s,2025-10-20 16:06:03,"Sitelinks,Knowledge panel,People also ask",5050000,3300,3300,2015-09-01,"Informational,Non-branded,Non-local"
59,mango,芒果,no,35,31000,0.20,0.91,mango,2025-10-20 02:47:22,"Sitelinks,People also ask",6720000,27000,27000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
60,tv,电视,no,67,31000,0.10,0.79,tv2,2025-10-21 01:06:03,"Sitelinks,People also ask",2750000,800000,818000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
61,viktor hovland,维克多·霍夫兰,no,14,31000,0.20,0.9,viktor hovland,2025-10-21 11:17:56,"Top stories,Thumbnail,People also ask",152000,7800,7800,2016-05-11,"Informational,Non-branded,Non-local"
62,a,一个,no,49,30000,0.60,0.47,aftenposten,2025-10-24 20:32:20,Sitelinks,10750000,157000,171000,2015-09-01,"Informational,Non-branded,Non-local"
63,black friday,黑色星期五,no,14,30000,0.30,0.85,when is black friday,2025-10-21 22:28:19,"Knowledge card,People also ask,Knowledge panel",3210000,400,400,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
64,folkeregisteret,人口登记册,no,35,30000,0.70,1.12,folkeregisteret,2025-10-24 15:43:06,"Sitelinks,People also ask",32000,36000,37000,2015-09-01,"Informational,Non-branded,Non-local"
65,t,t,no,71,30000,0.45,0.52,t,2025-10-21 04:24:00,,5460000,2900,2900,2015-09-01,"Informational,Non-branded,Non-local"
66,ronaldo,罗纳尔多,no,88,30000,0.15,0.53,ronaldo,2025-10-21 00:44:03,"Sitelinks,Knowledge panel,Top stories,Thumbnail,People also ask",4190000,21000,21000,2015-09-01,"Informational,Non-branded,Non-local"
67,strømpris nå,现在电价,no,22,30000,0.15,1.09,strømpriser,2025-10-21 13:48:12,Sitelinks,30000,48000,48000,2016-06-13,"Informational,Non-branded,Non-local"
68,chat,聊天,no,96,30000,0.80,1.05,chatgpt,2025-10-21 10:12:01,Knowledge panel,6490000,884000,434100000,2015-09-01,"Informational,Non-branded,Non-local"
69,matteregner,数学计算器,no,0,30000,0.50,,matteregner,2025-10-22 00:00:07,People also ask,30000,11000,11000,2015-12-16,"Informational,Non-branded,Non-local"
70,airfryer,空气炸锅,no,2,29000,0.35,0.92,airfryer,2025-10-21 21:52:25,"Sitelinks,Shopping,Thumbnail",1930000,8300,8300,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
71,kryssordhjelp,填字游戏帮助,no,6,29000,0.10,1.5,kryssordhjelp,2025-10-21 10:08:27,Sitelinks,30000,13000,13000,2015-09-01,"Informational,Non-branded,Non-local"
72,fotball,足球,no,35,29000,0.30,0.53,fotball,2025-10-20 13:55:53,"Sitelinks,Knowledge panel",40000,14000,14000,2015-09-01,"Informational,Non-branded,Non-local"
73,oversetter norsk engelsk,翻译挪威语英语,no,0,29000,0.30,0.25,translate,2025-10-21 01:04:35,Knowledge card,30000,199000,199000,2015-09-02,"Informational,Non-branded,Non-local"
74,calculator,计算器,no,87,29000,0.10,0.45,calculator,2025-10-24 16:54:31,"Knowledge card,Sitelinks",37450000,2500,850000,2015-09-01,"Navigational,Non-branded,Non-local"
75,solitaire,纸牌,no,89,29000,0.20,0.61,solitaire,2025-10-19 00:05:53,"Thumbnail,Sitelinks,Knowledge panel",17470000,14000,4930000,2015-09-01,"Informational,Non-branded,Non-local"
76,eur nok,足够欧元,no,21,28000,0.25,0.5,eur nok,2025-10-21 11:06:17,,46000,6200,6200,2015-09-01,"Informational,Non-branded,Non-local"
77,black friday 2024,2024 年黑色星期五,no,65,28000,0.45,,black friday,2025-10-21 09:36:14,"People also ask,Knowledge panel,Sitelinks",3080000,7600,7700,2018-10-26,"Informational,Commercial,Non-branded,Non-local"
78,vglive.no,vglive.no,no,18,28000,1.10,1.09,vglive.no,2025-10-21 05:35:29,,29000,26000,26000,2015-09-01,"Informational,Navigational,Non-branded,Non-local"
79,prinsesse märtha louise,玛莎·路易丝公主,no,2,28000,0.20,0.79,märtha louise,2025-10-20 17:56:57,"Top stories,Thumbnail,People also ask,Knowledge panel",30000,60,60,2015-10-11,"Informational,Non-branded,Non-local"
80,timer,定时器,no,76,27000,0.30,0.77,timer,2025-10-24 17:28:01,"Sitelinks,Thumbnail,Video preview",6980000,4200,683000,2015-09-01,"Informational,Non-branded,Non-local"
81,pasta carbonara,意大利面,no,0,27000,0.10,1.25,pasta carbonara,2025-10-21 02:36:56,"Thumbnail,Top stories",247000,16000,16000,2015-09-02,"Informational,Non-branded,Non-local"
82,kim wigaard,金·威加德,no,0,27000,0.20,,kim wigaard,2025-10-21 10:23:58,"Knowledge panel,People also ask,Thumbnail,Video preview,Top stories",28000,4900,4900,2018-12-03,"Informational,Non-branded,Non-local"
83,billie eilish,比莉·艾利什,no,89,27000,0.15,0.52,eilish,2025-10-22 00:17:02,"Knowledge panel,Thumbnail,Sitelinks,People also ask,Video preview",5460000,200,200,2016-02-19,"Informational,Non-branded,Non-local"
84,sophie elise,苏菲·伊莉斯,no,13,26000,0.15,0.82,sophie elise,2025-10-21 17:54:32,"Thumbnail,Sitelinks,Knowledge panel",30000,23000,23000,2015-09-01,"Informational,Non-branded,Non-local"
85,fotball i dag,今天的足球,no,22,26000,0.20,0.98,vg live,2025-10-21 22:27:15,Sitelinks,27000,477000,490000,2015-09-04,"Informational,Non-branded,Non-local"
86,tippeligaen,博彩联盟,no,9,26000,0.10,0.58,tippeligaen,2025-10-21 01:02:09,"Sitelinks,Knowledge panel",29000,32000,33000,2015-09-01,"Informational,Non-branded,Non-local"
87,beredskapslager,应急储存,no,0,26000,0.15,,beredskapslager hjemme,2025-10-24 17:58:13,"Thumbnail,Sitelinks,People also ask,Bottom ads",26000,450,450,2017-02-11,"Informational,Non-branded,Non-local"
88,haaland,哈兰德,no,15,26000,0.25,0.68,haaland,2025-10-22 00:31:16,"Top stories,Thumbnail,Knowledge panel,People also ask,Sitelinks",1210000,7600,7600,2015-09-15,"Informational,Non-branded,Non-local"
89,lucas braathen,卢卡斯·布拉森,no,0,26000,1.60,1.04,lucas braathen,2025-10-21 00:47:40,"Top stories,Thumbnail,Knowledge panel,People also ask",57000,9300,9300,2018-03-25,"Informational,Non-branded,Non-local"
90,sport i dag,今天的体育运动,no,48,26000,0.15,1.05,sport i dag,2025-10-21 23:49:29,"Sitelinks,People also ask",31000,76000,78000,2015-10-02,"Informational,Non-branded,Non-local"
91,parlamentarisme,议会制,no,2,26000,0.15,0.67,parlamentarisme,2025-10-22 02:01:45,"AI Overview,Thumbnail,Sitelinks,People also ask",28000,3000,3000,2015-09-01,"Informational,Non-branded,Non-local"
92,gulrotkake,胡萝卜蛋糕,no,2,25000,0.15,1.27,gulrotkake,2025-10-10 02:05:21,"Top stories,Thumbnail",26000,11000,11000,2015-09-01,"Informational,Non-branded,Non-local"
93,halloween,万圣节,no,13,25000,0.30,0.45,halloween,2025-10-21 15:26:11,"Knowledge card,People also ask,Thumbnail,Knowledge panel",3640000,1600,1600,2015-09-01,"Informational,Non-branded,Non-local"
94,hund,狗,no,15,25000,0.20,0.35,hund,2025-10-20 08:55:25,"Top stories,Thumbnail,Knowledge panel,People also ask,Sitelinks",368000,1000,1000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
95,julekalender 2024,2024 年圣诞日历,no,0,24000,0.20,,julekalender 2024,2025-10-20 22:50:05,,42000,10000,10000,2022-10-18,"Informational,Commercial,Non-branded,Non-local"
96,stavanger,斯塔万格,no,71,24000,0.35,0.33,stavanger,2025-10-24 17:57:43,"Thumbnail,Sitelinks,Knowledge panel,People also ask,Top stories,Video preview",128000,4900,4900,2015-09-01,"Informational,Non-branded,Local"
97,valg 2025,2025 年选举,no,31,24000,2.00,,når får vi vite hvem som vinner valget,2025-10-21 19:25:45,"Sitelinks,Top stories,Thumbnail",25000,15000,15000,2018-03-15,"Informational,Non-branded,Non-local"
98,погода завтра,明天的天气,no,0,24000,0.15,,погода завтра,2025-10-21 21:50:17,,18680000,5400,5400,2018-12-25,"Informational,Non-branded,Non-local"
99,kurs korony norweskiej,挪威克朗 汇率,no,2,24000,0.45,0.66,kurs korony norweskiej,2025-10-20 16:00:28,"Sitelinks,People also ask",61000,15000,52000,2015-09-01,"Informational,Non-branded,Non-local"
100,kristiansand,基督教沙,no,38,24000,0.35,0.33,kristiansand,2025-10-20 13:57:23,"Knowledge panel,Thumbnail,Sitelinks,Top stories",71000,2400,2400,2015-09-01,"Informational,Non-branded,Local"
101,usas president,美国总统,no,7,24000,0.20,0.27,amerikanske presidenter,2025-10-22 00:00:01,"Top stories,Thumbnail,People also ask",25000,4100,4100,2015-10-03,"Informational,Non-branded,Non-local"
102,therese johaug,特蕾莎·乔豪格,no,6,23000,0.15,0.58,therese johaug,2025-10-20 22:40:13,"Thumbnail,People also ask,Knowledge panel,Top stories",60000,8000,8000,2015-09-01,"Informational,Non-branded,Non-local"
103,skabb,疥,no,6,23000,0.15,0.91,skabb,2025-10-20 22:53:17,"People also ask,Sitelinks,Knowledge panel",50000,24000,24000,2015-09-03,"Informational,Non-branded,Non-local"
104,an,一个,no,1,23000,0.10,1.09,an,2025-10-24 11:58:02,"Sitelinks,Top stories",926000,47000,48000,2015-09-01,"Informational,Non-branded,Non-local"
105,pizza,比萨,no,1,23000,0.60,0.42,pizzadeig langpanne,2025-10-15 18:46:29,"People also ask,Thumbnail,Sitelinks,Bottom ads,Video preview",5790000,16000,16000,2015-09-01,"Informational,Non-branded,Non-local"
106,sa,在,no,55,23000,0.10,0.92,sarpsborg arbeiderblad,2025-10-24 20:09:46,"Sitelinks,Video preview",1230000,38000,38000,2015-09-01,"Informational,Non-branded,Non-local"
107,blush,脸红,no,0,23000,0.25,0.99,blush,2025-10-24 23:43:33,"Thumbnail,Sitelinks,People also ask,Shopping,Video preview",440000,22000,22000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
108,russedress,俄罗斯服装,no,3,23000,0.15,1.02,russedress,2025-10-22 00:01:03,"Sitelinks,Local pack",24000,25000,26000,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
109,low taper fade,低锥度褪色,no,0,23000,0.30,,low taper fade,2025-10-21 20:03:37,"People also ask,Video preview,Thumbnail",2780000,3500,244000,2018-06-11,"Informational,Non-branded,Non-local"
110,mine resepter,我的处方,no,42,23000,0.30,1.07,mine resepter,2025-10-21 10:15:36,Sitelinks,23000,10000,10000,2015-09-01,"Informational,Non-branded,Non-local"
