#,Keyword,中文释义,Country,Difficulty,Volume,CPC,CPS,Parent Keyword,Last Update,SERP Features,Global volume,Traffic potential,Global traffic potential,First seen,Intents
430,sykkel,自行车,no,1,11000,0.20,0.89,xxl sykkel,2025-10-21 00:55:42,"Thumbnail,Sitelinks",12000,5600,5700,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
431,indeed,的确,no,70,11000,0.35,0.95,indeed,2025-10-20 20:25:28,"Sitelinks,People also ask",26850000,11000,11000,2015-09-01,"Informational,Navigational,Non-branded,Non-local"
432,traduttore,翻译者,no,48,11000,0.15,0.19,traduttore,2025-10-21 18:48:17,"Knowledge card,Sitelinks",14750000,500,73000,2015-09-01,"Informational,Non-branded,Non-local"
433,sjokolade,巧克力,no,4,11000,0.35,0.32,sjokolade,2025-10-20 22:49:36,"Thumbnail,People also ask,Top stories",12000,2200,2200,2015-09-02,"Informational,Commercial,Non-branded,Non-local"
434,hjerte,心,no,14,11000,0.15,0.3,hjerte,2025-10-21 00:50:30,"Thumbnail,People also ask,Sitelinks",27000,2800,2800,2015-09-01,"Informational,Non-branded,Non-local"
435,bruce willis,布鲁斯·威利斯,no,48,11000,0.40,0.38,bruce willis,2025-10-21 20:07:03,"Knowledge panel,People also ask,Thumbnail,Sitelinks",2240000,800,800,2015-09-01,"Informational,Non-branded,Non-local"
436,monaco,摩纳哥,no,58,11000,0.25,0.41,monaco,2025-10-21 04:07:04,"Knowledge panel,People also ask,Thumbnail,Sitelinks,Top stories",1390000,700,700,2015-09-02,"Informational,Non-branded,Local"
437,rhodos,罗德岛,no,0,11000,0.30,0.44,rhodos,2025-10-20 13:56:38,"Knowledge panel,People also ask,Thumbnail,Sitelinks,Bottom ads,Paid sitelinks",218000,800,800,2015-09-01,"Informational,Commercial,Non-branded,Local"
438,trolltunga,巨魔的舌头,no,20,11000,0.50,0.55,trolltunga,2025-10-21 00:59:15,"Thumbnail,Sitelinks,People also ask,Knowledge panel",67000,3300,3300,2015-09-01,"Informational,Non-branded,Non-local"
439,kommode,梳妆台,no,0,11000,0.15,1.16,kommode,2025-10-20 19:14:18,"Thumbnail,Sitelinks,Shopping",96000,8300,8400,2015-09-06,"Informational,Commercial,Non-branded,Non-local"
440,urinveisinfeksjon,尿路感染,no,6,11000,0.40,0.95,urinveisinfeksjon,2025-10-21 00:47:15,"AI Overview,Thumbnail,People also ask",12000,12000,12000,2015-09-01,"Informational,Non-branded,Non-local"
441,parfyme,香水,no,2,11000,0.30,0.91,parfyme,2025-10-21 00:47:33,"Sitelinks,Shopping,Thumbnail",12000,6700,6700,2015-09-02,"Informational,Commercial,Transactional,Non-branded,Non-local"
442,dagens strømpris,今日电价,no,8,11000,0.10,1.59,strømpriser,2025-10-13 17:43:21,"Sitelinks,People also ask",11000,103000,104000,2015-09-06,"Informational,Non-branded,Non-local"
443,flights,航班,no,90,11000,0.25,0.22,google flights,2025-10-24 23:42:45,"Sitelinks,Thumbnail,Video preview",6290000,4300,1000000,2015-09-03,"Commercial,Transactional,Non-branded,Non-local"
444,tegninger,图纸,no,0,11000,0.10,0.34,tegninger,2025-10-22 00:21:26,"Thumbnail,Video preview",32000,1600,1600,2015-09-03,"Informational,Non-branded,Non-local"
445,golden retriever,金毛猎犬,no,0,11000,0.15,0.33,golden retriever,2025-10-20 15:09:55,"Thumbnail,People also ask,Knowledge panel",2380000,1400,1400,2015-09-01,"Informational,Non-branded,Non-local"
446,rosacea,红斑痤疮,no,1,11000,0.15,0.79,rosacea,2025-10-21 22:28:04,"Thumbnail,Sitelinks,People also ask",838000,7200,7200,2015-09-01,"Informational,Non-branded,Non-local"
447,abid raja,阿比德王,no,5,11000,0.50,0.51,abid raja,2025-10-24 07:40:25,"Thumbnail,Knowledge panel",11000,5100,5100,2015-09-03,"Informational,Non-branded,Non-local"
448,restaurant oslo,奥斯陆餐厅,no,13,11000,0.40,0.85,restaurant oslo,2025-10-21 15:29:07,"Sitelinks,Thumbnail",12000,14000,14000,2015-09-01,"Informational,Non-branded,Local"
449,kjøkken,厨房,no,8,11000,1.40,1.02,kjøkken,2025-10-22 00:01:40,"Thumbnail,Sitelinks",12000,5100,5500,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
450,bålpanne,火锅,no,0,11000,0.25,1.27,bålpanne,2025-10-21 02:31:32,"Knowledge panel,Sitelinks",12000,4400,4500,2015-09-04,"Informational,Commercial,Non-branded,Non-local"
451,stoppeklokke,跑表,no,0,11000,0.35,1,stoppeklokke,2025-10-24 11:58:19,Video preview,11000,13000,13000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
452,høytrykkspyler,高压清洗机,no,1,11000,0.20,1.12,høytrykkspyler,2025-10-24 01:58:08,"Shopping,Thumbnail,Video preview",11000,3300,3400,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
453,plissegardin,百褶窗帘,no,0,11000,1.00,1.34,plissegardin,2025-10-24 07:40:51,"Sitelinks,Video preview",18000,3200,3700,2015-09-06,"Informational,Commercial,Non-branded,Non-local"
454,alfabetet,字母表,no,9,11000,0.15,0.45,alfabetet,2025-10-21 20:41:02,"Thumbnail,People also ask,Knowledge panel",53000,2000,2100,2015-09-02,"Informational,Non-branded,Non-local"
455,santorini,圣托里尼岛,no,4,11000,0.30,0.48,santorini,2025-10-21 15:47:43,"Knowledge panel,People also ask,Thumbnail,Sitelinks",1130000,800,800,2015-09-01,"Informational,Non-branded,Non-local"
456,tlumacz norwesko polski,挪威语-波兰语 翻译,no,8,11000,0.30,0.33,tlumacz,2025-10-21 02:45:53,Knowledge card,13000,24000,968000,2015-09-03,"Informational,Non-branded,Non-local"
457,england,英格兰,no,90,11000,0.25,0.46,england,2025-10-16 02:18:06,"Sitelinks,Thumbnail,Top stories,People also ask",1170000,2500,116000,2015-09-01,"Informational,Non-branded,Non-local"
458,podcast,播客,no,8,11000,0.45,0.64,podcast,2025-10-21 23:52:16,Sitelinks,1790000,8000,8100,2015-09-01,"Informational,Non-branded,Non-local"
459,garderobeskap,衣柜,no,0,11000,0.50,1.52,garderobeskap,2025-10-21 01:30:16,"Shopping,Thumbnail,Sitelinks",11000,8100,8300,2015-09-03,"Informational,Commercial,Non-branded,Non-local"
460,kjøkkenhjelper,厨房帮手,no,0,11000,0.25,,kjøkkenhjelper barn,2025-10-21 19:16:11,"Thumbnail,Sitelinks,Knowledge panel",11000,600,600,2018-08-16,"Informational,Commercial,Non-branded,Non-local"
461,mauritius,毛里求斯,no,5,11000,0.25,0.52,mauritius,2025-10-21 02:19:30,"Knowledge panel,People also ask,Thumbnail,Sitelinks",1250000,900,900,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
462,cocker spaniel,可卡犬,no,0,11000,0.25,0.3,cocker spaniel,2025-10-21 22:05:44,"Thumbnail,People also ask,Knowledge panel",792000,2200,2200,2015-09-01,"Informational,Non-branded,Non-local"
463,simen velle,西门韦勒,no,0,11000,0.30,,simen velle,2025-10-24 20:25:09,"Top stories,Thumbnail,Video preview,Knowledge panel",11000,4600,4600,2019-03-22,"Informational,Non-branded,Non-local"
464,tiger,老虎,no,45,11000,0.20,0.37,fakta om tiger,2025-10-21 22:01:43,"Thumbnail,Sitelinks,People also ask,Local pack",2170000,300,300,2015-09-01,"Informational,Non-branded,Non-local"
465,mexico,墨西哥,no,40,11000,0.15,0.46,mexico,2025-10-21 16:22:54,"Knowledge panel,People also ask,Thumbnail,Sitelinks",1960000,900,900,2015-09-01,"Informational,Non-branded,Non-local"
466,lars monsen,拉尔斯·蒙森,no,7,11000,0.40,0.68,lars monsen,2025-10-20 14:01:17,"Knowledge panel,People also ask,Sitelinks",15000,2000,2000,2015-09-01,"Informational,Non-branded,Non-local"
467,meme,模因,no,70,11000,0.15,0.33,meme generator,2025-10-21 09:35:05,"Thumbnail,Sitelinks,Knowledge panel,People also ask",2480000,12000,1220000,2015-09-01,"Informational,Non-branded,Non-local"
468,putekasse,普特卡塞,no,0,11000,0.15,1.85,putekasse,2025-10-21 23:34:33,"Thumbnail,Sitelinks,Shopping",11000,6200,6300,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
469,jakob oftebro,雅各布·奥夫特布罗,no,3,11000,0.10,0.45,jakob oftebro,2025-10-21 13:05:08,"Thumbnail,Knowledge panel,Sitelinks,People also ask",28000,3500,3500,2015-09-01,"Informational,Non-branded,Non-local"
470,fremtidsfullmakt,未来的授权书,no,2,11000,0.20,1.2,fremtidsfullmakt,2025-10-21 20:02:02,"AI Overview,Thumbnail,People also ask,Knowledge panel",12000,8400,8400,2015-09-01,"Informational,Non-branded,Non-local"
471,legevakt,急诊室,no,12,11000,0.70,0.37,legevakt,2025-10-21 20:01:25,"Local pack,Knowledge panel,People also ask,Thumbnail,Sitelinks",11000,1200,1200,2015-09-01,"Informational,Non-branded,Non-local"
472,seng,生,no,4,11000,0.50,1.25,seng,2025-10-21 19:27:58,"Sitelinks,Shopping,Thumbnail,People also ask,Bottom ads,Paid sitelinks",58000,3700,3700,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
473,gøteborg,哥德堡,no,0,11000,0.60,0.41,gøteborg,2025-10-20 22:00:24,"Knowledge panel,People also ask,Thumbnail",17000,1600,1600,2015-09-01,"Informational,Non-branded,Local"
474,moldova,摩尔多瓦,no,8,11000,0.20,0.43,moldova,2025-10-21 05:20:11,"Thumbnail,People also ask,Knowledge panel,Sitelinks",490000,2700,2700,2015-09-02,"Informational,Non-branded,Non-local"
475,christmas,圣诞节,no,83,11000,0.15,0.31,christmas,2025-10-21 22:04:54,"Thumbnail,People also ask",2190000,900,219000,2015-09-04,"Informational,Non-branded,Non-local"
476,tyrkia,火鸡,no,18,11000,0.20,0.6,tyrkia,2025-10-19 01:39:40,"Thumbnail,Knowledge panel,People also ask",12000,2800,2900,2015-09-01,"Informational,Non-branded,Non-local"
477,mobilabonnement,移动订阅,no,50,11000,2.00,1.33,mobilabonnement,2025-10-21 02:43:38,"Top ads,Knowledge panel,Sitelinks,People also ask,Bottom ads,Paid sitelinks",22000,18000,20000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
478,iran,伊朗,no,26,11000,0.10,0.73,iran,2025-10-22 02:17:52,"Top stories,Thumbnail,Knowledge panel,Sitelinks,People also ask",2980000,900,900,2015-09-01,"Informational,Non-branded,Non-local"
479,montenegro,黑山,no,6,11000,0.20,0.48,montenegro,2025-10-19 12:55:47,"Knowledge panel,Thumbnail,Sitelinks,People also ask",1160000,800,800,2015-09-01,"Informational,Non-branded,Non-local"
480,skjørt,裙子,no,0,11000,0.25,0.62,skjørt,2025-10-20 04:30:46,"Thumbnail,Sitelinks",12000,2300,2400,2015-09-05,"Informational,Commercial,Non-branded,Non-local"
481,matcha,抹茶,no,0,11000,0.20,0.63,matcha,2025-10-24 04:27:20,"Shopping,Thumbnail,People also ask",1950000,6500,6500,2015-09-11,"Informational,Commercial,Non-branded,Non-local"
482,aurora,极光,no,82,11000,0.30,0.49,aurora,2025-10-21 00:19:55,"Knowledge panel,Thumbnail,People also ask,Video preview",760000,4700,4700,2015-09-01,"Informational,Non-branded,Non-local"
483,cat,猫,no,69,11000,0.30,0.3,cat,2025-10-20 03:15:02,"Thumbnail,Sitelinks,Video preview",4770000,900,900,2015-09-01,"Informational,Non-branded,Non-local"
484,finn.no eiendom,finn.无财产,no,28,11000,0.20,1.03,finn eiendom,2025-10-20 16:24:32,Sitelinks,12000,71000,73000,2015-09-01,"Informational,Navigational,Commercial,Non-branded,Non-local"
485,hvem eier bilen,谁拥有这辆车,no,8,11000,0.25,1.37,hvem eier bilen,2025-10-21 09:35:13,"People also ask,Bottom ads,Paid sitelinks",12000,15000,15000,2015-09-01,"Informational,Non-branded,Non-local"
486,kake,你是,no,5,11000,0.20,0.53,kake,2025-10-24 11:57:23,"Thumbnail,Top stories,Sitelinks,Video preview",43000,3400,3400,2015-09-01,"Informational,Non-branded,Non-local"
487,cottage cheese,干酪,no,0,11000,0.15,0.55,cottage cheese,2025-10-20 00:47:02,"Thumbnail,Shopping,People also ask",611000,3300,3300,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
488,parasoll,阳伞,no,0,11000,0.20,1.67,parasoll,2025-10-21 17:46:47,"Shopping,Thumbnail",33000,3300,3300,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
489,roma,罗马人,no,23,11000,0.35,0.37,roma,2025-10-25 00:47:50,"Knowledge panel,Thumbnail,People also ask,Sitelinks,Video preview",1520000,1400,1400,2015-09-04,"Informational,Non-branded,Non-local"
490,tone damli,通达姆利,no,3,11000,1.10,0.65,tone damli aaberge,2025-10-21 09:31:18,"Top stories,Thumbnail,Knowledge panel,People also ask",12000,90,90,2015-09-01,"Informational,Non-branded,Non-local"
491,egg,蛋,no,1,11000,0.10,0.39,egg,2025-10-19 04:05:55,"Thumbnail,People also ask,Sitelinks",612000,1100,1100,2015-09-01,"Informational,Non-branded,Non-local"
492,hawaii,夏威夷,no,41,10000,0.30,0.43,hawaii,2025-10-21 00:45:43,"Knowledge panel,People also ask,Thumbnail,Sitelinks",1420000,700,700,2015-09-01,"Informational,Non-branded,Local"
493,lothepus,洛塞普斯,no,3,10000,0.20,0.71,lothepus,2025-10-20 16:27:47,"Sitelinks,Thumbnail,People also ask,Knowledge panel,Top stories",11000,5800,5800,2015-09-03,"Informational,Non-branded,Non-local"
494,norovirus,诺如病毒,no,4,10000,0.45,0.88,inkubasjonstid omgangssyke,2025-10-24 07:40:26,"Thumbnail,People also ask,Video preview,Knowledge panel",1080000,3200,3200,2015-09-08,"Informational,Non-branded,Non-local"
495,første verdenskrig,第一次世界大战,no,3,10000,0.20,0.73,første verdenskrig,2025-10-21 09:35:16,"Sitelinks,People also ask,Knowledge panel",15000,2900,2900,2015-09-02,"Informational,Non-branded,Non-local"
496,inger lise rypdal,英格·莉斯·瑞普达尔,no,4,10000,0.40,0.5,inger lise rypdal,2025-10-21 21:50:09,"Thumbnail,Sitelinks,People also ask,Knowledge panel,Video preview",11000,450,450,2015-09-02,"Informational,Non-branded,Non-local"
497,olivia rodrigo,奥利维亚·罗德里戈,no,79,10000,0.10,,olivia rodrigo,2025-10-21 04:19:36,"Knowledge panel,People also ask,Thumbnail,Sitelinks",2250000,1100,148000,2016-11-21,"Informational,Commercial,Non-branded,Non-local"
498,reverse image search,反向图像搜索,no,81,10000,0.20,1.03,reverse image search,2025-10-21 03:55:56,"Sitelinks,Thumbnail,People also ask",2560000,8000,2130000,2015-09-01,"Informational,Non-branded,Non-local"
499,rihanna,蕾哈娜,no,84,10000,0.25,0.4,rihanna,2025-10-21 21:28:29,"Knowledge panel,Thumbnail,Sitelinks,People also ask",1940000,1000,1000,2015-09-01,"Informational,Non-branded,Non-local"
500,dekk,甲板,no,43,10000,0.30,1.51,dekk,2025-10-21 23:59:54,"Thumbnail,Sitelinks",17000,7200,7400,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
501,førerkort,驾驶执照,no,10,10000,0.35,0.68,førerkort,2025-10-20 01:38:09,"Sitelinks,People also ask,Knowledge panel",12000,6300,6400,2015-09-01,"Informational,Non-branded,Non-local"
502,billige flybilletter,便宜的机票,no,33,10000,0.25,1.17,momondo,2025-10-21 03:00:23,"Sitelinks,Thumbnail",24000,67000,69000,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
503,butikk,店铺,no,40,10000,0.80,0.33,butikk,2025-10-19 17:12:18,"Top stories,Thumbnail",11000,1400,1400,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
504,myndin nerdrum,电影书呆子,no,0,10000,0.15,,myndin nerdrum,2025-10-20 23:10:20,"Thumbnail,Video preview",11000,3800,3800,2019-01-21,"Informational,Non-branded,Non-local"
505,praha,布拉格,no,0,10000,0.25,0.47,praha,2025-10-24 13:32:55,"Thumbnail,People also ask,Video preview,Knowledge panel",114000,1000,1000,2015-09-01,"Informational,Non-branded,Local"
506,telt,满的,no,1,10000,0.25,1.31,telt med ståhøyde,2025-10-24 23:43:08,"Shopping,Thumbnail,People also ask,Sitelinks,Video preview",23000,500,600,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
507,bruce springsteen,布鲁斯·斯普林斯汀,no,77,10000,0.15,0.57,bruce springsteen,2025-10-22 00:32:05,"Knowledge panel,Sitelinks,People also ask,Top stories,Thumbnail",811000,800,800,2015-09-01,"Informational,Non-branded,Non-local"
508,løpevest,跑步背心,no,0,10000,0.20,1.07,løpevest dame,2025-10-24 21:46:26,"Thumbnail,People also ask,Video preview",11000,1000,1000,2015-09-20,"Informational,Commercial,Non-branded,Non-local"
509,wallpaper,墙纸,no,81,10000,0.50,0.53,wallpaper,2025-10-21 04:21:11,"Sitelinks,Thumbnail",5520000,1800,1880000,2015-09-01,"Informational,Non-branded,Non-local"
510,caps,帽子,no,0,10000,0.30,0.82,hatstore,2025-10-21 02:37:47,"Thumbnail,Sitelinks",307000,4300,4300,2015-09-04,"Informational,Commercial,Non-branded,Non-local"
511,biff stroganoff,沙拉酱牛肉,no,0,10000,0.20,1.38,biff stroganoff,2025-10-20 15:11:36,"Top stories,Thumbnail,People also ask",29000,7400,7400,2015-09-02,"Informational,Non-branded,Non-local"
512,kpi,关键绩效指标,no,8,10000,0.15,0.58,konsumprisindeks,2025-10-21 01:01:40,"Sitelinks,People also ask",751000,16000,16000,2015-09-01,"Informational,Non-branded,Non-local"
513,finland,芬兰,no,78,10000,0.20,0.46,358 country code,2025-10-20 22:49:23,"Thumbnail,Sitelinks,People also ask,Knowledge panel",717000,60,46000,2015-09-01,"Informational,Non-branded,Non-local"
514,fns bærekraftsmål,联合国可持续发展目标,no,19,10000,0.90,1,fns bærekraftsmål,2025-10-20 00:02:53,"Sitelinks,Knowledge panel,People also ask",10000,16000,16000,2015-10-06,"Informational,Non-branded,Non-local"
515,cockapoo,可卡波,no,0,10000,0.15,0.42,cockapoo,2025-10-20 22:50:13,"Thumbnail,People also ask,Knowledge panel,Video preview,Sitelinks",495000,3100,3100,2015-09-05,"Informational,Non-branded,Non-local"
516,stekepanne,煎锅,no,0,10000,0.20,0.88,stekepanne,2025-10-20 16:11:04,"People also ask,Sitelinks",11000,6500,6500,2015-09-03,"Informational,Commercial,Non-branded,Non-local"
517,frankrike,法国,no,13,10000,0.10,0.41,france,2025-10-24 11:57:40,"Thumbnail,Sitelinks,People also ask,Top stories,Video preview,Knowledge panel",32000,500,600,2015-09-01,"Informational,Non-branded,Non-local"
518,vinterjakke,冬季夹克,no,0,10000,0.30,1.02,vinterjakke,2025-10-21 03:49:51,,26000,9500,10000,2015-09-02,"Informational,Commercial,Non-branded,Non-local"
519,københavn,哥本哈根,no,3,10000,0.40,0.43,københavn,2025-10-19 16:56:22,"Knowledge panel,Thumbnail,People also ask",52000,1400,1400,2015-09-01,"Informational,Non-branded,Local"
520,napoleon,拿破仑,no,53,10000,0.25,0.58,napoleon,2025-10-21 20:00:21,"Sitelinks,People also ask,Knowledge panel,Video preview",941000,5700,5700,2015-09-01,"Informational,Non-branded,Non-local"
521,lillestrøm,小电流,no,12,10000,0.30,0.39,lillestrøm kommune,2025-10-21 10:27:56,"Sitelinks,Thumbnail,People also ask",13000,3400,3400,2015-09-01,"Informational,Non-branded,Local"
522,carbonara,卡纳纳拉,no,0,10000,0.15,1.12,pasta carbonara,2025-10-21 18:31:23,"Thumbnail,Top stories",957000,16000,16000,2015-09-01,"Informational,Non-branded,Non-local"
523,isbitmaskin,制冰机,no,0,10000,0.10,1.61,isbitmaskin,2025-10-20 13:45:20,"Sitelinks,Shopping,Thumbnail,People also ask",11000,3300,3300,2015-09-03,"Informational,Commercial,Non-branded,Non-local"
524,solkrem,防晒霜,no,0,10000,0.25,0.85,solkrem,2025-10-20 16:40:03,Sitelinks,11000,5400,5500,2015-09-19,"Informational,Commercial,Non-branded,Non-local"
525,dag solstad,戴·索尔斯塔德,no,7,10000,0.15,0.74,dag solstad,2025-10-21 03:54:27,"Knowledge panel,People also ask",13000,600,600,2015-09-01,"Informational,Non-branded,Non-local"
526,kylie jenner,凯莉·詹纳,no,80,10000,0.40,0.49,kylie jenner,2025-10-21 12:27:52,"Thumbnail,People also ask,Knowledge panel",1940000,3500,88000,2015-09-01,"Informational,Non-branded,Non-local"
527,sengetøy,亚麻布,no,0,10000,0.30,1.24,sengetøy,2025-10-21 02:38:31,Thumbnail,11000,11000,11000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
528,autisme,自闭症,no,15,10000,0.25,0.87,hva er autisme,2025-10-21 09:39:05,"Thumbnail,People also ask,Sitelinks",83000,300,300,2015-09-01,"Informational,Non-branded,Non-local"
529,tromso,特罗姆瑟,no,61,10000,0.40,0.39,tromso,2025-10-20 16:26:07,"Thumbnail,People also ask,Sitelinks",229000,3300,3500,2015-09-01,"Informational,Non-branded,Local"
530,norsk to english,挪威语 至 英语,no,2,10000,0.50,0.26,translate,2025-10-22 01:35:39,Knowledge card,13000,198000,198000,2015-09-10,"Informational,Non-branded,Non-local"
531,transelate,翻译,no,47,10000,0.20,0.24,translate,2025-10-24 04:27:50,"Knowledge card,Sitelinks,Video preview",23000,194000,194000,2015-09-01,"Informational,Non-branded,Non-local"
532,genser,毛衣,no,0,10000,0.20,0.5,genser,2025-10-22 00:30:06,"Thumbnail,Sitelinks,Knowledge panel,Shopping",11000,1700,1700,2015-09-03,"Informational,Commercial,Non-branded,Non-local"
533,kronprins haakon,哈康王储,no,2,10000,0.20,0.36,kronprins haakon,2025-10-24 17:55:43,"Top stories,Thumbnail,People also ask,Video preview,Knowledge panel",12000,5300,5400,2015-09-07,"Informational,Non-branded,Non-local"
534,restaurant,餐厅,no,29,10000,0.60,0.27,kafe i nærheten,2025-10-24 20:32:38,"People also ask,Thumbnail,Sitelinks",1760000,80,80,2015-09-01,"Informational,Non-branded,Non-local"
535,elektrisk tannbørste,电动牙刷,no,0,10000,0.70,1.07,elektrisk tannbørste,2025-10-21 21:08:22,"Shopping,Thumbnail,People also ask",11000,6600,6600,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
